source: e-Gov法令検索
[suppl296-a4-p2:sentence] 所得税法等の一部を改正する法律（平成三十一年法律第六号。以下「改正法」という。）附則第十九条第三項の規定の適用を受ける法人（人格のない社団等を含む。以下同じ。）の同項に規定する経過事業年度の施行日以後の期間内において法人税法第二十五条第三項に規定する事実が生ずる場合には、当該経過事業年度については、改正法附則第十九条第三項に規定する短期売買商品等に該当する暗号資産は法人税法施行令第二十四条の二第四項第二号に掲げる資産に該当しないものとして、同項及び同令第六十八条の二第三項の規定を適用する。
[suppl296-a5:caption] （役員給与の損金不算入に関する経過措置）
[suppl296-a5:title] 第五条
[suppl296-a5-p1:sentence] 改正法附則第十七条第二項の規定によりなおその効力を有するものとされる改正法第二条の規定による改正前の法人税法（附則第八条において「旧法」という。）第三十四条第一項（第三号イ（２）に係る部分に限る。）の規定に基づく旧令第六十九条第九項、第十三項から第十六項まで、第十八項及び第十九項の規定は、なおその効力を有する。
[suppl296-a5-p2:number] ２
[suppl296-a5-p2:sentence] 改正法附則第十七条第二項に規定する給与に係る新令第六十九条第十九項及び第七十一条の二の規定の適用については、同項第一号ロ中「第十六項各号又は第十七項各号」とあり、及び同条中「同条第十六項各号又は第十七項各号」とあるのは、「法人税法施行令等の一部を改正する政令（平成三十一年政令第九十六号）附則第五条第一項（役員給与の損金不算入に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の法人税法施行令第六十九条第十五項各号又は第十六項各号（定期同額給与の範囲等）」とする。
[suppl296-a6:caption] （譲渡制限付株式の範囲等に関する経過措置）
[suppl296-a6:title] 第六条
[suppl296-a6-p1:sentence] 新令第百十一条の二第二項の規定は、施行日以後に行われる合併及び分割型分割について適用し、施行日前に行われた合併及び分割型分割については、なお従前の例による。
[suppl296-a7:caption] （短期売買商品等の一単位当たりの帳簿価額の算出の方法及びその選定の手続等に関する経過措置）
[suppl296-a7:title] 第七条
[suppl296-a7-p1:sentence] この政令の施行の際現に法人税法第六十一条第一項に規定する暗号資産（以下この条において「暗号資産」という。）を有する法人については、施行日にその暗号資産を取得したものとみなして、法人税法施行令第百十八条の六第四項の規定を適用する。
[suppl296-a8:caption] （繰り延べたデリバティブ取引等の決済損益額の計上時期等に関する経過措置）
[suppl296-a8:title] 第八条
[suppl296-a8-p1:sentence] 新令第百二十一条の五第一項の規定は、施行日後に公益法人等に該当することとなる普通法人及び協同組合等について適用し、施行日以前に公益法人等に該当することとなった特定普通法人等（旧法第十条の三第一項に規定する特定普通法人等をいう。以下同じ。）については、なお従前の例による。
[suppl296-a9:caption] （合併による移転資産等の譲渡利益額又は譲渡損失額の計算における原価の額に関する経過措置）
[suppl296-a9:title] 第九条
[suppl296-a9-p1:sentence] 新令第百二十三条の二の規定は、施行日後に行われる合併について適用し、施行日以前に行われた合併については、なお従前の例による。
[suppl296-a10:caption] （特定資産に係る譲渡等損失額の損金不算入に関する経過措置）
[suppl296-a10:title] 第十条
[suppl296-a10-p1:sentence] 新令第百二十三条の八第三項（第二号に係る部分に限る。）の規定は、法人の施行日以後に終了する事業年度の所得に対する法人税について適用し、法人の施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl296-a10-p2:number] ２
[suppl296-a10-p2:sentence] 改正法附則第十九条第三項の規定の適用を受ける法人の同項に規定する経過事業年度については、同項に規定する短期売買商品等に該当する暗号資産は法人税法施行令第百二十三条の八第三項第二号に掲げる資産に該当しないものとして、同項（同条第十四項、第十七項又は第十八項において準用する場合を含む。）の規定を適用する。
[suppl296-a11:caption] （延払基準の方法により経理しなかった場合等の処理等に関する経過措置）
[suppl296-a11:title] 第十一条
